2025-12-07 05:37:48.274097: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading Model...
Loading model in 4-bit mode (QLoRA)...
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.15s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.01s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.90s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:05<00:00,  1.94s/it]
/home/gskgautam/HHH_code/experiments/02_eval_quantitative.py:29: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
Injected MAC at layer 15 via hook.
Loading checkpoint from /home/gskgautam/HHH_code/outputs/checkpoint_epoch_3/hhh_model.pt...
Loaded checkpoint. Missing keys: 0, Unexpected keys: 672
Confirmed: All MAC module weights loaded successfully.
Generating Alpaca Responses...
 Generating Alpaca:   0%|          | 0/805 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2557/3021 [3:20:16<1:12:16,  9.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2558/3021 [3:20:17<54:10,  7.02s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2559/3021 [3:20:19<41:50,  5.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2560/3021 [3:20:27<48:34,  6.32s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2561/3021 [3:20:28<35:42,  4.66s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2562/3021 [3:20:30<28:17,  3.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2563/3021 [3:20:31<21:51,  2.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2564/3021 [3:20:33<20:47,  2.73s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2565/3021 [3:20:34<16:36,  2.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2566/3021 [3:20:36<15:05,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▍ | 2567/3021 [3:20:39<17:37,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2568/3021 [3:20:39<13:47,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2569/3021 [3:20:42<14:44,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2570/3021 [3:20:45<18:05,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2571/3021 [3:20:47<17:43,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2572/3021 [3:20:51<20:17,  2.71s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2573/3021 [3:20:52<16:43,  2.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2574/3021 [3:20:54<15:29,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2575/3021 [3:20:55<13:03,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2576/3021 [3:20:57<14:37,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2577/3021 [3:20:58<13:15,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2578/3021 [3:21:00<13:20,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2579/3021 [3:21:18<48:56,  6.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2580/3021 [3:21:23<45:23,  6.17s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2581/3021 [3:21:26<37:45,  5.15s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  85%|████████▌ | 2582/3021 [3:21:29<32:06,  4.39s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2583/3021 [3:21:34<33:48,  4.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2584/3021 [3:21:35<25:02,  3.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2585/3021 [3:21:37<23:10,  3.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2586/3021 [3:21:55<55:51,  7.70s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2587/3021 [3:22:14<1:18:19, 10.83s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2588/3021 [3:22:15<57:19,  7.94s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2589/3021 [3:22:21<53:23,  7.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2590/3021 [3:22:23<42:19,  5.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2591/3021 [3:22:41<1:08:06,  9.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2592/3021 [3:22:47<59:28,  8.32s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2593/3021 [3:22:49<47:15,  6.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2594/3021 [3:22:52<39:29,  5.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2595/3021 [3:22:55<33:45,  4.75s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2596/3021 [3:22:57<26:05,  3.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2597/3021 [3:23:05<36:25,  5.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2598/3021 [3:23:23<1:02:25,  8.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2599/3021 [3:23:30<58:17,  8.29s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2600/3021 [3:23:35<51:05,  7.28s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2601/3021 [3:23:40<47:01,  6.72s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2602/3021 [3:23:42<36:18,  5.20s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2603/3021 [3:23:50<42:55,  6.16s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2604/3021 [3:23:52<34:34,  4.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▌ | 2605/3021 [3:23:54<28:09,  4.06s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▋ | 2606/3021 [3:24:12<55:54,  8.08s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▋ | 2607/3021 [3:24:30<1:16:10, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▋ | 2608/3021 [3:24:30<54:34,  7.93s/it]  Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▋ | 2609/3021 [3:24:32<41:23,  6.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▋ | 2610/3021 [3:24:34<34:04,  4.97s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▋ | 2611/3021 [3:24:37<30:06,  4.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▋ | 2612/3021 [3:24:46<38:14,  5.61s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  86%|████████▋ | 2613/3021 [3:24:46<27:54,  4.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2614/3021 [3:24:54<34:21,  5.06s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2615/3021 [3:24:55<25:50,  3.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2616/3021 [3:24:56<20:26,  3.03s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2617/3021 [3:24:59<20:15,  3.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2618/3021 [3:25:00<15:50,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2619/3021 [3:25:04<19:38,  2.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2620/3021 [3:25:08<22:08,  3.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2621/3021 [3:25:19<38:14,  5.74s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2622/3021 [3:25:22<31:55,  4.80s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2623/3021 [3:25:25<28:52,  4.35s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2624/3021 [3:25:26<22:06,  3.34s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2625/3021 [3:25:44<50:11,  7.60s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2626/3021 [3:25:45<37:22,  5.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2627/3021 [3:25:49<33:09,  5.05s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2628/3021 [3:25:50<24:56,  3.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2629/3021 [3:26:07<51:47,  7.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2630/3021 [3:26:11<43:10,  6.63s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2631/3021 [3:26:11<31:31,  4.85s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2632/3021 [3:26:12<23:54,  3.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2633/3021 [3:26:13<18:12,  2.81s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2634/3021 [3:26:18<22:47,  3.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2635/3021 [3:26:22<22:06,  3.44s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2636/3021 [3:26:28<27:36,  4.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2637/3021 [3:26:31<24:49,  3.88s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2638/3021 [3:26:31<18:27,  2.89s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2639/3021 [3:26:34<18:16,  2.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2640/3021 [3:26:35<14:47,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2641/3021 [3:26:38<15:10,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2642/3021 [3:26:39<12:05,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  87%|████████▋ | 2643/3021 [3:26:43<16:03,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2644/3021 [3:26:44<13:45,  2.19s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2645/3021 [3:26:46<14:15,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2646/3021 [3:26:54<24:24,  3.91s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2647/3021 [3:26:58<24:17,  3.90s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2648/3021 [3:27:00<21:02,  3.39s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2649/3021 [3:27:07<27:40,  4.46s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2650/3021 [3:27:12<28:35,  4.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2651/3021 [3:27:13<20:30,  3.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2652/3021 [3:27:13<15:24,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2653/3021 [3:27:14<12:43,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2654/3021 [3:27:15<10:58,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2655/3021 [3:27:19<13:35,  2.23s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2656/3021 [3:27:37<42:12,  6.94s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2657/3021 [3:27:38<31:39,  5.22s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2658/3021 [3:27:44<33:42,  5.57s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2659/3021 [3:27:46<26:36,  4.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2660/3021 [3:27:52<29:07,  4.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2661/3021 [3:27:52<21:07,  3.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2662/3021 [3:27:53<16:02,  2.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2663/3021 [3:27:57<18:30,  3.10s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2664/3021 [3:28:00<17:42,  2.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2665/3021 [3:28:02<15:53,  2.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2666/3021 [3:28:03<12:52,  2.18s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2667/3021 [3:28:06<14:28,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2668/3021 [3:28:24<41:41,  7.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2669/3021 [3:28:25<31:51,  5.43s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2670/3021 [3:28:29<28:17,  4.84s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2671/3021 [3:28:30<22:36,  3.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2672/3021 [3:28:31<16:40,  2.87s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  88%|████████▊ | 2673/3021 [3:28:33<14:42,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▊ | 2674/3021 [3:28:34<12:17,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▊ | 2675/3021 [3:28:52<39:33,  6.86s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▊ | 2676/3021 [3:28:56<34:24,  5.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▊ | 2677/3021 [3:29:01<33:21,  5.82s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▊ | 2678/3021 [3:29:07<34:10,  5.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▊ | 2679/3021 [3:29:10<28:16,  4.96s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▊ | 2680/3021 [3:29:17<31:24,  5.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▊ | 2681/3021 [3:29:23<31:51,  5.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2682/3021 [3:29:27<29:37,  5.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2683/3021 [3:29:33<30:31,  5.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2684/3021 [3:29:40<34:13,  6.09s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2685/3021 [3:29:51<42:09,  7.53s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2686/3021 [3:29:59<42:20,  7.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2687/3021 [3:30:01<32:09,  5.78s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2688/3021 [3:30:18<52:15,  9.42s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2689/3021 [3:30:20<38:35,  6.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2690/3021 [3:30:21<29:17,  5.31s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2691/3021 [3:30:23<22:40,  4.12s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2692/3021 [3:30:29<25:40,  4.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2693/3021 [3:30:46<47:17,  8.65s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2694/3021 [3:30:49<37:52,  6.95s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2695/3021 [3:31:07<55:37, 10.24s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2696/3021 [3:31:08<40:06,  7.40s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2697/3021 [3:31:15<39:34,  7.33s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2698/3021 [3:31:17<29:47,  5.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2699/3021 [3:31:22<29:02,  5.41s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2700/3021 [3:31:22<21:18,  3.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2701/3021 [3:31:35<34:22,  6.45s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2702/3021 [3:31:38<29:29,  5.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  89%|████████▉ | 2703/3021 [3:31:41<24:50,  4.69s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2704/3021 [3:31:42<18:41,  3.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2705/3021 [3:31:44<16:30,  3.13s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2706/3021 [3:31:45<13:12,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2707/3021 [3:31:51<18:16,  3.49s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2708/3021 [3:31:51<13:26,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2709/3021 [3:31:53<13:02,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2710/3021 [3:31:54<10:00,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2711/3021 [3:32:00<16:52,  3.26s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2712/3021 [3:32:05<18:55,  3.68s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2713/3021 [3:32:15<28:50,  5.62s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2714/3021 [3:32:17<23:12,  4.54s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2715/3021 [3:32:27<31:19,  6.14s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2716/3021 [3:32:31<28:13,  5.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2717/3021 [3:32:38<30:17,  5.98s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|████████▉ | 2718/3021 [3:32:39<22:36,  4.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2719/3021 [3:32:40<16:38,  3.30s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2720/3021 [3:32:41<12:52,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2721/3021 [3:32:41<10:01,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2722/3021 [3:32:43<10:10,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2723/3021 [3:32:50<17:15,  3.48s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2724/3021 [3:32:51<13:05,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2725/3021 [3:32:53<12:35,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
Generating BeaverTails:  90%|█████████ | 2726/3021 [3:32:54<09:48,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
